registered at: ,2026-05-18 14:33:48.435483
2.3218,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3221,b,"[0.06046667 0.06015699 0.05993798 0.         0.06178549 0.06177775
 0.06176166 0.06165806 0.06182118 0.06181489 0.06179945 0.06184333
 0.06187042 0.06178587 0.06178587 0.06178587 0.06178587 0.06178587
 0.06178587 0.06178587 0.06178587 0.06178587 0.08241502]"
2.3223,hai
2.3225,p_i_dot_test,0.011330550633999941
2.3226,kernel: 0
2.3228,kernel: 0.010134227381225498
2.3229,kernel: 0.12992260830012176
2.323,kernel: 0.6003730411829877
2.3232,kernel: 1.0
2.3233,kernel: 0
2.3235,kernel: 0.006084416943097077
2.3236,kernel: 0.07800345434203457
2.3237,kernel: 0.3604537145791525
2.3238,kernel: 0.6003772769854158
2.3238,kernel: 0
2.3239,kernel: 0
2.3239,kernel: 0.016880578003883116
2.324,kernel: 0.07800487738949298
2.3241,kernel: 0.12992484702372895
2.3241,kernel: 0
2.3242,kernel: 0
2.3242,kernel: 0
2.3243,kernel: 0.006084617039959221
2.3244,kernel: 0.01013444192456929
2.3244,kernel: 0
2.3245,kernel: 0
2.3245,kernel: 0
2.3246,kernel: 0
2.3246,kernel: 0
2.3247,kernel: 0
2.3247,kernel: 0
2.3248,kernel: 0
2.3248,kernel: 0
2.3249,kernel: 0.006094720782170507
2.325,kernel: 0
2.325,kernel: 0.07813541093001965
2.3251,kernel: 0
2.3251,kernel: 0.36106413577532925
2.3252,kernel: 0
2.3253,kernel: 0.6013996482163978
2.3253,kernel: 0
2.3254,kernel: 0.36106413577532925
2.3254,kernel: 0
2.3255,kernel: 0
2.3256,kernel: 0.6003721810586644
2.3256,kernel: 0
2.3257,kernel: 0.3598314624975579
2.3257,kernel: 0
2.3258,kernel: 0.07773562109427623
2.3258,kernel: 0
2.3259,kernel: 0.006053177054347229
2.326,kernel: 0
2.326,kernel: 0
2.3261,count 1: 22
2.3261,D,"(22, 6)"
2.3262,D,"(23, 6)"
2.3269,hellou
2.327,count 2: 23
2.327,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3281,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3286,b,"[0.0610332  0.06072352 0.06050451 0.         0.06235201 0.06234427
 0.06232819 0.06222458 0.06238771 0.06238142 0.06236598 0.06240986
 0.06243695 0.0623524  0.0623524  0.0623524  0.0623524  0.0623524
 0.0623524  0.0623524  0.0623524  0.0623524  0.08241502]"
2.3291,hai
2.3293,p_i_dot_test,0.011336995746876426
2.3294,kernel: 0
2.3295,kernel: 0.010134227381225498
2.3296,kernel: 0.12992260830012176
2.3297,kernel: 0.6003730411829877
2.3298,kernel: 1.0
2.3298,kernel: 0
2.3299,kernel: 0.006084416943097077
2.33,kernel: 0.07800345434203457
2.33,kernel: 0.3604537145791525
2.3301,kernel: 0.6003772769854158
2.3302,kernel: 0
2.3302,kernel: 0
2.3303,kernel: 0.016880578003883116
2.3303,kernel: 0.07800487738949298
2.3304,kernel: 0.12992484702372895
2.3305,kernel: 0
2.3305,kernel: 0
2.3306,kernel: 0
2.3306,kernel: 0.006084617039959221
2.3307,kernel: 0.01013444192456929
2.3308,kernel: 0
2.3308,kernel: 0
2.3309,kernel: 0
2.3309,kernel: 0
2.331,kernel: 0
2.331,kernel: 0
2.3311,kernel: 0
2.3312,kernel: 0
2.3312,kernel: 0
2.3313,kernel: 0.006094720782170507
2.3313,kernel: 0
2.3314,kernel: 0.07813541093001965
2.3314,kernel: 0
2.3315,kernel: 0.36106413577532925
2.3316,kernel: 0
2.3316,kernel: 0.6013996482163978
2.3317,kernel: 0
2.3317,kernel: 0.36106413577532925
2.3318,kernel: 0
2.3318,kernel: 0
2.3319,kernel: 0.6003721810586644
2.332,kernel: 0
2.332,kernel: 0.3598314624975579
2.3321,kernel: 0
2.3321,kernel: 0.07773562109427623
2.3322,kernel: 0
2.3323,kernel: 0.006053177054347229
2.3323,kernel: 0
2.3324,kernel: 0
2.3324,count 1: 22
2.3325,D,"(22, 6)"
2.3326,D,"(23, 6)"
2.3333,hellou
2.3334,count 2: 23
2.3334,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3341,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3344,b,"[0.06160005 0.06129037 0.06107136 0.         0.06291886 0.06291112
 0.06289504 0.06279143 0.06295456 0.06294827 0.06293283 0.06297671
 0.0630038  0.06291925 0.06291925 0.06291925 0.06291925 0.06291925
 0.06291925 0.06291925 0.06291925 0.06291925 0.08241502]"
2.3349,hai
2.3351,p_i_dot_test,0.011343444525901315
2.3352,kernel: 0
2.3354,kernel: 0.010134227381225498
2.3356,kernel: 0.12992260830012176
2.3357,kernel: 0.6003730411829877
2.3358,kernel: 1.0
2.336,kernel: 0
2.3361,kernel: 0.006084416943097077
2.3362,kernel: 0.07800345434203457
2.3364,kernel: 0.3604537145791525
2.3365,kernel: 0.6003772769854158
2.3367,kernel: 0
2.3367,kernel: 0
2.3368,kernel: 0.016880578003883116
2.3368,kernel: 0.07800487738949298
2.3369,kernel: 0.12992484702372895
2.3369,kernel: 0
2.337,kernel: 0
2.3371,kernel: 0
2.3371,kernel: 0.006084617039959221
2.3372,kernel: 0.01013444192456929
2.3373,kernel: 0
2.3373,kernel: 0
2.3374,kernel: 0
2.3374,kernel: 0
2.3375,kernel: 0
2.3375,kernel: 0
2.3376,kernel: 0
2.3376,kernel: 0
2.3377,kernel: 0
2.3377,kernel: 0.006094720782170507
2.3378,kernel: 0
2.3379,kernel: 0.07813541093001965
2.3379,kernel: 0
2.338,kernel: 0.36106413577532925
2.338,kernel: 0
2.3381,kernel: 0.6013996482163978
2.3382,kernel: 0
2.3382,kernel: 0.36106413577532925
2.3383,kernel: 0
2.3383,kernel: 0
2.3384,kernel: 0.6003721810586644
2.3384,kernel: 0
2.3385,kernel: 0.3598314624975579
2.3386,kernel: 0
2.3386,kernel: 0.07773562109427623
2.3387,kernel: 0
2.3387,kernel: 0.006053177054347229
2.3388,kernel: 0
2.3388,kernel: 0
2.3389,count 1: 22
2.339,D,"(22, 6)"
2.339,D,"(23, 6)"
2.3398,hellou
2.3398,count 2: 23
2.3399,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3408,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3413,b,"[0.06216722 0.06185754 0.06163853 0.         0.06348604 0.0634783
 0.06346221 0.06335861 0.06352173 0.06351544 0.0635     0.06354388
 0.06357097 0.06348642 0.06348642 0.06348642 0.06348642 0.06348642
 0.06348642 0.06348642 0.06348642 0.06348642 0.08241502]"
2.3418,hai
2.342,p_i_dot_test,0.01134989697316003
2.3422,kernel: 0
2.3423,kernel: 0.010134227381225498
2.3424,kernel: 0.12992260830012176
2.3426,kernel: 0.6003730411829877
2.3427,kernel: 1.0
2.3429,kernel: 0
2.343,kernel: 0.006084416943097077
2.3431,kernel: 0.07800345434203457
2.3433,kernel: 0.3604537145791525
2.3434,kernel: 0.6003772769854158
2.3435,kernel: 0
2.3437,kernel: 0
2.3438,kernel: 0.016880578003883116
2.3439,kernel: 0.07800487738949298
2.344,kernel: 0.12992484702372895
2.3442,kernel: 0
2.3443,kernel: 0
2.3444,kernel: 0
2.3445,kernel: 0.006084617039959221
2.3446,kernel: 0.01013444192456929
2.3447,kernel: 0
2.3447,kernel: 0
2.3448,kernel: 0
2.3448,kernel: 0
2.3449,kernel: 0
2.3449,kernel: 0
2.345,kernel: 0
2.345,kernel: 0
2.3451,kernel: 0
2.3451,kernel: 0.006094720782170507
2.3452,kernel: 0
2.3453,kernel: 0.07813541093001965
2.3453,kernel: 0
2.3454,kernel: 0.36106413577532925
2.3455,kernel: 0
2.3455,kernel: 0.6013996482163978
2.3456,kernel: 0
2.3457,kernel: 0.36106413577532925
2.3457,kernel: 0
2.3458,kernel: 0
2.3458,kernel: 0.6003721810586644
2.3459,kernel: 0
2.3459,kernel: 0.3598314624975579
2.346,kernel: 0
2.3461,kernel: 0.07773562109427623
2.3461,kernel: 0
2.3462,kernel: 0.006053177054347229
2.3462,kernel: 0
2.3463,kernel: 0
2.3463,count 1: 22
2.3464,D,"(22, 6)"
2.3465,D,"(23, 6)"
2.3472,hellou
2.3473,count 2: 23
2.3473,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.348,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3483,b,"[0.06273472 0.06242504 0.06220602 0.         0.06405353 0.06404579
 0.0640297  0.0639261  0.06408923 0.06408294 0.0640675  0.06411138
 0.06413847 0.06405392 0.06405392 0.06405392 0.06405392 0.06405392
 0.06405392 0.06405392 0.06405392 0.06405392 0.08241502]"
2.3486,hai
2.3488,p_i_dot_test,0.011356353090739095
2.3489,kernel: 0
2.349,kernel: 0.010134227381225498
2.3492,kernel: 0.12992260830012176
2.3493,kernel: 0.6003730411829877
2.3495,kernel: 1.0
2.3496,kernel: 0
2.3497,kernel: 0.006084416943097077
2.3498,kernel: 0.07800345434203457
2.3498,kernel: 0.3604537145791525
2.3499,kernel: 0.6003772769854158
2.3499,kernel: 0
2.35,kernel: 0
2.3501,kernel: 0.016880578003883116
2.3501,kernel: 0.07800487738949298
2.3502,kernel: 0.12992484702372895
2.3503,kernel: 0
2.3503,kernel: 0
2.3504,kernel: 0
2.3504,kernel: 0.006084617039959221
2.3505,kernel: 0.01013444192456929
2.3506,kernel: 0
2.3506,kernel: 0
2.3507,kernel: 0
2.3507,kernel: 0
2.3508,kernel: 0
2.3508,kernel: 0
2.3509,kernel: 0
2.3509,kernel: 0
2.351,kernel: 0
2.351,kernel: 0.006094720782170507
2.3511,kernel: 0
2.3511,kernel: 0.07813541093001965
2.3512,kernel: 0
2.3513,kernel: 0.36106413577532925
2.3513,kernel: 0
2.3514,kernel: 0.6013996482163978
2.3514,kernel: 0
2.3515,kernel: 0.36106413577532925
2.3516,kernel: 0
2.3516,kernel: 0
2.3517,kernel: 0.6003721810586644
2.3518,kernel: 0
2.3518,kernel: 0.3598314624975579
2.3519,kernel: 0
2.3519,kernel: 0.07773562109427623
2.352,kernel: 0
2.3521,kernel: 0.006053177054347229
2.3521,kernel: 0
2.3522,kernel: 0
2.3522,count 1: 22
2.3523,D,"(22, 6)"
2.3524,D,"(23, 6)"
2.3531,hellou
2.3531,count 2: 23
2.3532,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
2.3539,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
2.3541,b,"[0.06330254 0.06299286 0.06277384 0.         0.06462135 0.06461361
 0.06459752 0.06449392 0.06465705 0.06465075 0.06463531 0.0646792
 0.06470629 0.06462173 0.06462173 0.06462173 0.06462173 0.06462173
 0.06462173 0.06462173 0.06462173 0.06462173 0.08241502]"
2.3544,hai
2.3546,p_i_dot_test,0.011362812880726313
2.3547,kernel: 0
2.3548,kernel: 0.010134227381225498
2.355,kernel: 0.12992260830012176
2.3551,kernel: 0.6003730411829877
2.3553,kernel: 1.0
2.3555,kernel: 0
2.3556,kernel: 0.006084416943097077
2.3557,kernel: 0.07800345434203457
2.3557,kernel: 0.3604537145791525
2.3558,kernel: 0.6003772769854158
2.3558,kernel: 0
2.3559,kernel: 0
2.356,kernel: 0.016880578003883116
2.356,kernel: 0.07800487738949298
2.3561,kernel: 0.12992484702372895
2.3562,kernel: 0
2.3562,kernel: 0
2.3563,kernel: 0
2.3563,kernel: 0.006084617039959221
2.3564,kernel: 0.01013444192456929
2.3565,kernel: 0
2.3565,kernel: 0
2.3566,kernel: 0
2.3566,kernel: 0
2.3567,kernel: 0
2.3567,kernel: 0
2.3568,kernel: 0
2.3568,kernel: 0
2.3569,kernel: 0
2.3569,kernel: 0.006094720782170507
2.357,kernel: 0
2.3571,kernel: 0.07813541093001965
2.3571,kernel: 0
2.3572,kernel: 0.36106413577532925
2.3573,kernel: 0
2.3573,kernel: 0.6013996482163978
2.3574,kernel: 0
2.3574,kernel: 0.36106413577532925
2.3575,kernel: 0
2.3576,kernel: 0
2.3576,kernel: 0.6003721810586644
2.3577,kernel: 0
2.3577,kernel: 0.3598314624975579
2.3578,kernel: 0
2.3579,kernel: 0.07773562109427623
2.3579,kernel: 0
2.358,kernel: 0.006053177054347229
2.358,kernel: 0
2.3581,kernel: 0
2.3582,count 1: 22
2.3582,D,"(22, 6)"
2.3583,D,"(23, 6)"
2.359,hellou
2.3591,count 2: 23
